Using device: cuda
 - Loading /workspace/data/9_1_S_^.txt
 - Loading /workspace/data/9_1_'^R.txt
 - Loading /workspace/data/CHAP._II.—_ON_HOPE..txt
 - Loading /workspace/data/CHAP._I.—_ON_FAITH..txt
 - Loading /workspace/data/J_2077.txt
 - Loading /workspace/data/CHAPTER_XXIII.—_THE_SAME_SUBIECT_CONTINUED..txt
 - Loading /workspace/data/CHAPTER_XXL—_DESCRIPTION_OF_THE_PERFECT_MAN,_OR_GNOSTIC..txt
 - Loading /workspace/data/CHAPTER_XX.—_A_GOOD_WIFE..txt
 - Loading /workspace/data/CC_CC_3_2008_CC.txt
 - Loading /workspace/data/OF_THE_MARTYRS..txt
 - Loading /workspace/data/CHAPTER_XV.—_ON_AVOIDING_OFFENCE..txt
 - Loading /workspace/data/CHAPTER_XIII.—VALENTINIAN'S_VAGARIES_ABOUT_THE_ABOLITION_OF_DEATH_REFUTED..txt
 - Loading /workspace/data/CHAPTER_XII._—BASILIDES_'_IDEA_OF_MAR_TYRDOM_REFUTED..txt
 - Loading /workspace/data/CHAPTER_IX.—_CHRIST'S_SAYINGS_RESPECTING_MARTYRDOM..txt
 - Loading /workspace/data/1_Q9_7.txt
 - Loading /workspace/data/MARTYR'S_CROWN..txt
 - Loading /workspace/data/CHAPTER_VII.—_THE_BLESSEDNESS_OF_THE_MARTYR..txt
 - Loading /workspace/data/1_SS_^.txt
 - Loading /workspace/data/CHAPTER_VI.—_SOME_POINTS_IN_THE_BEATITUDES..txt
 - Loading /workspace/data/1_R'^_1.txt
 - Loading /workspace/data/CHAPTER_IV._—_THE_PRAISES_OF_MARTYRDOM..txt
 - Loading /workspace/data/CHAPTER_III—_THE_TRUE_EXCELLENCE_OF_MAN..txt
 - Loading /workspace/data/CHAPTER_I.—_ORDER_OF_CONTENTS..txt
 - Loading /workspace/data/J_1_82_1.txt
 - Loading /workspace/data/LIBIDINIB_US_IND_UL_GENDI.txt
 - Loading /workspace/data/IPS_AM_EVANGELII_DISPENSA_TIONEM_VITUPERANT..txt
 - Loading /workspace/data/CC_3_1_771.txt
 - Loading /workspace/data/APOCRYPHO_IDEM_ADDUXERAT..txt
 - Loading /workspace/data/SPECTANTIA_EXPLICAT..txt
 - Loading /workspace/data/1706_[ELUCIDATION_XII.].txt
 - Loading /workspace/data/1703_[ELUCIDATION_XI.].txt
 - Loading /workspace/data/NUPTIAR_UM_PROLA_TUM_HJERE_TICI_ALLEGABANT..txt
 - Loading /workspace/data/ANTECELLAT..txt
 - Loading /workspace/data/DE_DEO_OMNIUM_CONDITORE_SENTENTIA,_CONTINENTIAM_EXERCENT..txt
 - Loading /workspace/data/PRONUNTIANT,_QUOS_REFUTAT..txt
 - Loading /workspace/data/LIBIDINEM_EXERCENDAM..txt
 - Loading /workspace/data/HOMINES_INPCENAM_OPINANTUR..txt
 - Loading /workspace/data/CAPUT_II.—_CARPOCRATIS_ETEPIPHANIS_SENTENTIAMDE_FEMINARUM_COMMUNITATE_REFUTAT..txt
 - Loading /workspace/data/THE_STROMATA,_OR_MISCELLANIES..txt
 - Loading /workspace/data/CHAPTER_XXIII.—_ON_MARRIAGE..txt
 - Loading /workspace/data/AND_ITS_AGREEMENT_WITH_SCRIPTURE..txt
 - Loading /workspace/data/CHAPTER_XX.—_THE_TRUE_GNOSTIC_EXERCISES_PATIENCE_AND_SELF-RESTRAINT..txt
 - Loading /workspace/data/1_'^9_S.txt
 - Loading /workspace/data/1489_[SEE_P._192,_SUPRA,_AND_THE_NOTE.].txt
 - Loading /workspace/data/CHAPTER_XVII.—_ON_THE_VARIOUS_KINDS_OF_KNOWLEDGE..txt
 - Loading /workspace/data/GOD_HUMAN_AFFECTIONS..txt
 - Loading /workspace/data/PROCEEDING..txt
 - Loading /workspace/data/CHAPTER_XIII.—_ON_FIRST_AND_SECOND_REPENTANCE..txt
 - Loading /workspace/data/CHAPTER_XII.—_TWOFOLD_FAITH..txt
 - Loading /workspace/data/CHAPTER_X.—TO_WHAT_THE_PHILOSOPHER_APPLIES_HIMSELF..txt
 - Loading /workspace/data/CHAPTER_IX._—_THE_CONNECTION_OF_THE_CHRISTIAN_VIRTUES..txt
 - Loading /workspace/data/OF_THINGS..txt
 - Loading /workspace/data/CHAPTER_VII._—_THE_UTILITY_OF_FEAR._OBIECTIONS_ANSWERED..txt
 - Loading /workspace/data/CHAPTER_VI._—_THE_EXCELLENCE_AND_UTILITY_OF_FAITH..txt
 - Loading /workspace/data/WRITERS..txt
 - Loading /workspace/data/CHAPTER_IV.—_FAITH_THE_FOUNDATION_OF_ALL_KNOWLEDGE..txt
 - Loading /workspace/data/CHAPTER_I.—_INTRODUCTORY..txt
 - Loading /workspace/data/CHAPTER_XXVIII.—_THE_FOURFOLD_DIVISION_OF_THE_MOSAIC_LAW..txt
 - Loading /workspace/data/CHAPTERXXIII.—THEAGE,_BIRTH,_AND_LIFE_OF_MOSES..txt
 - Loading /workspace/data/1_99_R.txt
 - Loading /workspace/data/1_1_Q'J.txt
 - Loading /workspace/data/DIVINE_TRUTH..txt
 - Loading /workspace/data/THE_WISE.".txt
 - Loading /workspace/data/1139_JOHN_X._8..txt
 - Loading /workspace/data/1_1_-^_T.txt
 - Loading /workspace/data/CHAPTER_XIV.—_SUCCESSION_OF_PHILOSOPHERS_IN_GREECE..txt
 - Loading /workspace/data/CHAPTER_VIII.—_THE_SOPHISTICAL_ARTS_USELESS..txt
 - Loading /workspace/data/CHAPTER_VI._—_THE_BENEFIT_OF_C_UL_TURF..txt
 - Loading /workspace/data/CHAPTER_III—_AGAINST_THE_SOPHISTS..txt
 - Loading /workspace/data/Q71_Q79.txt
 - Loading /workspace/data/END_OF_EACH_BOOK._ELUCIDATION_I.].txt
 - Loading /workspace/data/THE_STROMATA,_OR_MISCELLANIES.txt
 - Loading /workspace/data/TO_THE_PMDAGOGUS..txt
 - Loading /workspace/data/DITIONS..txt
 - Loading /workspace/data/CHAPTER_XII.—_CONTINUATION:_WITH_TEXTS_FROM_SCRIPTURE..txt
 - Loading /workspace/data/Q_■?_Q.txt
 - Loading /workspace/data/CHAPTER_XL—_A_COMPENDIOUS_VIEW_OF_THE_CHRISTIAN_LIFE..txt
 - Loading /workspace/data/CHAPTER_X.—THE_EXERCISES_SUITED_TO_A_GOOD_LIFE..txt
 - Loading /workspace/data/CHAPTER_IX.—_WHY_WE_ARE_TO_USE_THE_BATH..txt
 - Loading /workspace/data/CHAPTER_VII.—_FRUGALITY_A_GOOD_PROVISION_FOR_THE_CHRISTIAN..txt
 - Loading /workspace/data/CHAPTER_VI.—_THE_CHRISTIAN_ALONE_RICH..txt
 - Loading /workspace/data/CHAPTER_IV.—_WITH_WHOM_WE_ARE_TO_ASSOCIATE..txt
 - Loading /workspace/data/CHAPTER_III—_AGAINST_MEN_WHO_EMBELLISH_THEMSELVES..txt
 - Loading /workspace/data/CHAPTER_I.—ON_THE_TRUE_BEAUTY..txt
 - Loading /workspace/data/CHAP._XII.—_ON_SHOES..txt
 - Loading /workspace/data/CHAPTER_XI_—ON_CLOTHES..txt
 - Loading /workspace/data/ON_THE_RIGHT_SIDE_OF_THE_QUESTION.].txt
 - Loading /workspace/data/CHAP._IX.—_ON_SLEEP..txt
 - Loading /workspace/data/CHAPTER_VIII.—_ON_THE_USE_OF_OINTMENTS_AND_CROWNS..txt
 - Loading /workspace/data/CHAPTER_VII.—_DIRECTIONS_FOR_THOSE_WHO_LIVE_TOGETHER..txt
 - Loading /workspace/data/CHAPTER_VI.—_ON_FILTHY_SPEAKING..txt
 - Loading /workspace/data/CHAPTER_IV.—_HOW_TO_CONDUCT_OURSELVES_AT_FEASTS..txt
 - Loading /workspace/data/CHAPTER_III—_ON_COSTLY_VESSELS..txt
 - Loading /workspace/data/CHAPTER_II.—_ON_DRINKING..txt
 - Loading /workspace/data/CHAP._I.—_ON_EATING..txt
 - Loading /workspace/data/CHAPTER_XIII._—_VIR_TUERA_TIONAL,_SIN_IRRA_TIONAL..txt
 - Loading /workspace/data/PATERNAL_AFFECTION..txt
 - Loading /workspace/data/AND_SAVES_HUMANITY_BY_EXHORTING..txt
 - Loading /workspace/data/CHAPTERVI.—THENAME_CHILDREN_DOESNOT_IMPLY_INSTRUCTION_IN_ELEMENTARY_PRINCIPLES..txt
 - Loading /workspace/data/CHAPTER_III—_THE_PHILANTHROPY_OF_THE_INSTRUCTOR..txt
 - Loading /workspace/data/CHAPTER_II.—_OUR_INSTRUCTOR'S_TREATMENT_OF_OUR_SINS..txt
 - Loading /workspace/data/CHAPTER_I._THE_OFFICE_OF_THE_INSTRUCTOR..txt
 - Loading /workspace/data/INSTRUCTIONS_OF_CHRIST..txt
 - Loading /workspace/data/CHRIST..txt
 - Loading /workspace/data/ABANDON_THE_CUSTOMS_OF_THEIR_FATHERS..txt
 - Loading /workspace/data/CALLING.".txt
 - Loading /workspace/data/WORSHIPPED..txt
 - Loading /workspace/data/THE_BIRTH_AND_DEATH_OF_THEIR_GODS..txt
 - Loading /workspace/data/EXHORTATION_TO_THE_HEATHEN.txt
 - Loading /workspace/data/CLEMENT_OF_ALEXANDRIA.txt
 - Loading /workspace/data/CHAPTER_XXII.—_CONTINUATION_OF_THE_ARGUMENT..txt
 - Loading /workspace/data/WERE_NO_RESURRECTION..txt
 - Loading /workspace/data/THEREFORE_BE_A_RESURRECTION..txt
 - Loading /workspace/data/JUDGMENT..txt
 - Loading /workspace/data/MAN'S_CREATION..txt
 - Loading /workspace/data/CHAPTER_XI._—RECAPITULA_TION..txt
 - Loading /workspace/data/CHAPTER_IX.—_ABSURDITY_OF_ARGUING_FROM_MAN'S_IMPOTENCY..txt
 - Loading /workspace/data/CHAPTER_VII.—_THE_RESURRECTION-BODY_DIFFERENT_FROM_THE_PRESENT..txt
 - Loading /workspace/data/OTHERS..txt
 - Loading /workspace/data/CHAPTER_II.—_A_RESURRECTION_IS_NOT_IMPOSSIBLE..txt
 - Loading /workspace/data/THE_TREATISE_OF_ATHENAGORAS.txt
 - Loading /workspace/data/J_13_1.txt
 - Loading /workspace/data/CHAPTER_XXIX.—_PROOF_OF_THE_SAME_FROM_THE_POETS..txt
 - Loading /workspace/data/CHAPTER_XXVII.—_ARTIFICES_OF_THE_DEMONS..txt
 - Loading /workspace/data/CHAPTER_XXIV.—_CONCERNING_THE_ANGELS_AND_GIANTS..txt
 - Loading /workspace/data/CHAPTER_XXII.—_PRETENDED_SYMBOLICAL_EXPLANATIONS..txt
 - Loading /workspace/data/CHAPTER_XXL—_IMPURE_LOVES_ASCRIBED_TO_THE_GODS..txt
 - Loading /workspace/data/CHAPTER_XX.—_ABSURD_REPRESENTATIONS_OF_THE_GODS..txt
 - Loading /workspace/data/CHAPTER_XVI.—_THE_CHRISTIANS_DO_NOT_WORSHIP_THE_UNIVERSE..txt
 - Loading /workspace/data/CHAPTER_XII.—_CONSEQUENT_ABSURDITY_OF_THE_CHARGE_OF_ATHEISM..txt
 - Loading /workspace/data/CHAPTER_IX._—_THE_TESTIMONY_OF_THE_PROPHETS..txt
 - Loading /workspace/data/CHAPTER_VIII.—_ABSURDITIES_OF_POLYTHEISM..txt
 - Loading /workspace/data/CHAPTER_I.—_INJUSTICE_SHOWN_TOWARDS_THE_CHRISTIANS..txt
 - Loading /workspace/data/[TRANSLATED_BY_THE_REV._B._P._PRATTEN.].txt
 - Loading /workspace/data/CHAPTER_XXIX._—ANTIQ_UITY_OF_CHRISTIANITY..txt
 - Loading /workspace/data/CHAPTER_XXVI.—_CONTRAST_BETWEEN_HEBREW_AND_GREEK_WRITINGS..txt
 - Loading /workspace/data/CHAPTER_XVI._—_UNCERTAIN_CONJECTURES_OF_THE_PHILOSOPHERS..txt
 - Loading /workspace/data/CHAPTER_IX.—_CHRISTIAN_DOCTRINE_OF_GOD_AND_HIS_LAW..txt
 - Loading /workspace/data/CHAPTER_VII.—_VARYING_DOCTRINE_CONCERNING_THE_GODS..txt
 - Loading /workspace/data/CHRISTIANS..txt
 - Loading /workspace/data/CHAPTER_L—_AUTOLYCUS_NOT_YET_CONVINCED..txt
 - Loading /workspace/data/OF_THOSE_OF_THE_HEBREW_PROPHETS..txt
 - Loading /workspace/data/CHAPTER_XXXVII.—_THE_TESTIMONIES_OF_THE_POETS..txt
 - Loading /workspace/data/CHAPTER_XXXVL—_PROPHECIES_OF_THE_SIBYL..txt
 - Loading /workspace/data/CHAPTER_XXXV.—_PRECEPTS_FROM_THE_PROPHETIC_BOOKS..txt
 - Loading /workspace/data/CHAPTER_XXXII.—_HOW_THE_HUMAN_RACE_WAS_DISPERSED..txt
 - Loading /workspace/data/CHAPTER_XXXI.—_THE_HISTORY_AFTER_THE_FLOOD..txt
 - Loading /workspace/data/CHAPTER_XXIV._—_THE_BEA_UTY_OF_PARADISE..txt
 - Loading /workspace/data/CHAPTER_XXL—_OF_THE_FALL_OF_MAN..txt
 - Loading /workspace/data/CHAPTER_XIII.—_REMARKS_ON_THE_CREATION_OF_THE_WORLD..txt
 - Loading /workspace/data/CHAPTER_XL—_THE_SIX_DAYS'_WORK_DESCRIBED..txt
 - Loading /workspace/data/CHAPTER_IX.—_THE_PROPHETS_INSPIRED_BY_THE_HOLY_GHOST..txt
 - Loading /workspace/data/42_11,_XX._242..txt
 - Loading /workspace/data/CHAPTER_VI.—_HESIOD_ON_THE_ORIGIN_OF_THE_WORLD..txt
 - Loading /workspace/data/CHAPTER_IV.—_ABSURD_OPINIONS_OF_THE_PHILOSOPHERS_CONCERNING_GOD..txt
 - Loading /workspace/data/BOUGHT..txt
 - Loading /workspace/data/CHAPTER_XII.—_MEANING_OF_THE_NAME_CHRISTIAN..txt
 - Loading /workspace/data/CHAPTER_X.—_ABSURDITIES_OF_IDOLATRY..txt
 - Loading /workspace/data/CHAPTER_VI.—_GOD_IS_KNOWN_BY_HIS_WORKS..txt
 - Loading /workspace/data/CHAPTER_IV.—_ATTRIBUTES_OF_GOD..txt
 - Loading /workspace/data/CHAPTER_I.—_AUTOLYCUS_AN_IDOLATER_AND_SCORNER_OF_CHRISTIANS..txt
 - Loading /workspace/data/[TRANSLATED_BY_THE_REV._MARCUS_DODS,_A.M.].txt
 - Loading /workspace/data/CHAPTER_XLR—_CONCLUDING_STATEMENT_AS_TO_THE_AUTHOR..txt
 - Loading /workspace/data/CHAPTER_XXXIX.—_CATALOGUE_OF_THE_AJ?GIVE_KINGS..txt
 - Loading /workspace/data/CHAPTER_XXXV.—_TATIAN_SPEAKS_AS_AN_EYE-WITNESS..txt
 - Loading /workspace/data/CHAPTER_XXXIII._—_VINDICATION_OF_CHRISTIAN_WOMEN..txt
 - Loading /workspace/data/CHAPTER_XXIX.—_ACCOUNT_OF_TATIAN'S_CONVERSION..txt
 - Loading /workspace/data/CHAPTER_XXV.—_BOASTINGS_AND_QUARRELS_OF_THE_PHILOSOPHERS..txt
 - Loading /workspace/data/CHAPTER_XX._—_THANKS_ARE_EVER_DUE_TO_GOD..txt
 - Loading /workspace/data/CHAPTER_XIII._—_THEORY_OF_THE_SOUL'S_IMMORTALITY..txt
 - Loading /workspace/data/CHAPTER_XII.—_THE_TWO_KINDS_OF_SPIRITS..txt
 - Loading /workspace/data/CHAPTER_X.—_RIDICULE_OF_THE_HEATHEN_DIVINITIES..txt
 - Loading /workspace/data/CHAPTER_VIII.—_THE_DEMONS_SIN_AMONG_MANKIND..txt
 - Loading /workspace/data/XV._44.].txt
 - Loading /workspace/data/CHAPTER_II.—_THE_VICES_AND_ERRORS_OF_THE_PHILOSOPHERS..txt
 - Loading /workspace/data/ADDRESS_OF_TATIAN_TO_THE_GREEKS..txt
 - Loading /workspace/data/[TRANSLATED_BY_J._E._RYLAND.].txt
 - Loading /workspace/data/CHAP._XIII..txt
 - Loading /workspace/data/CHAP._XII..txt
 - Loading /workspace/data/THEY_WHO_REPENT_MUSTERING_FORTH_FRUITS_WORTHY_OF_REPENTANCE..txt
 - Loading /workspace/data/CHAP._VI..txt
 - Loading /workspace/data/CHAP._IL.txt
 - Loading /workspace/data/SIMILITUDE_SECOND..txt
 - Loading /workspace/data/SIMILITUDE_FIRST_^^.txt
 - Loading /workspace/data/COMMANDMENT_ELEVENTH..txt
 - Loading /workspace/data/COMMANDMENT_NINTH..txt
 - Loading /workspace/data/COMMANDMENT_EIGHTH..txt
 - Loading /workspace/data/CHAP._X..txt
 - Loading /workspace/data/CHAP._IX..txt
 - Loading /workspace/data/CHAP._VIII..txt
 - Loading /workspace/data/CHAP._IV..txt
 - Loading /workspace/data/CHAP._II.txt
 - Loading /workspace/data/CHAP._III..txt
 - Loading /workspace/data/CHAP._I..txt
 - Loading /workspace/data/[TRANSLATED_BY_THE_REV._F._CROMBIE,_M.A.].txt
 - Loading /workspace/data/CLEMENT_OF_ALEXANDRIA_368.txt
 - Loading /workspace/data/ATHENAGORAS_275.txt
 - Loading /workspace/data/THEOPHILUS_171.txt
 - Loading /workspace/data/TATIAN_116.txt
 - Loading /workspace/data/THE_PASTOR_OF_HERMAS_3.txt
 - Loading /workspace/data/L06_107_:.txt
 - Loading /workspace/data/W\_1013_1013.txt
 - Loading /workspace/data/A':_899.txt
 - Loading /workspace/data/I,:_890_891_892.txt
 - Loading /workspace/data/Q:_891_893.txt
 - Loading /workspace/data/9_9_'^Q.txt
 - Loading /workspace/data/XLIII..txt
 - Loading /workspace/data/XXXVII..txt
 - Loading /workspace/data/XXXII?2°^.txt
 - Loading /workspace/data/XXVIII..txt
 - Loading /workspace/data/XXIII..txt
 - Loading /workspace/data/9_1_1_S.txt
 - Loading /workspace/data/90SS_90SQ.txt
 - Loading /workspace/data/Q:_567_570_587_588.txt
 - Loading /workspace/data/C_QQ_C.txt
 - Loading /workspace/data/£-Q'7Q.txt
 - Loading /workspace/data/CO_■ST.txt
 - Loading /workspace/data/CO_1_■T.txt
 - Loading /workspace/data/C'7Q_Q.txt
 - Loading /workspace/data/C_O_O_"7.txt
 - Loading /workspace/data/C_1_Q_Q.txt
 - Loading /workspace/data/C_1_"7_1.txt
 - Loading /workspace/data/JOHN_PATRICK,_D.D..txt
 - Loading /workspace/data/5137_XX._29..txt
 - Loading /workspace/data/C_1_T'7.txt
 - Loading /workspace/data/CI_1_T.txt
 - Loading /workspace/data/5044_XX._9..txt
 - Loading /workspace/data/4962_V._6..txt
 - Loading /workspace/data/4934_X._1-4..txt
 - Loading /workspace/data/4R77_4S7S.txt
 - Loading /workspace/data/4861_P._321..txt
 - Loading /workspace/data/AQ'2'7.txt
 - Loading /workspace/data/1_Q_C_1.txt
 - Loading /workspace/data/4791_X._19..txt
 - Loading /workspace/data/4721_V._13,_14..txt
 - Loading /workspace/data/1_Q_1_1.txt
 - Loading /workspace/data/ALLAN_MENZIES,_D.D..txt
 - Loading /workspace/data/PARALLEL_COLUMNS,.txt
 - Loading /workspace/data/49S1_49R9.txt
 - Loading /workspace/data/REV._JOHN_KEITH,_D.D..txt
 - Loading /workspace/data/THE_NARRATIVE_OF_ZOSIMUS..txt
 - Loading /workspace/data/'XQQ'X.txt
 - Loading /workspace/data/■5_OQQ.txt
 - Loading /workspace/data/■5_OQ'7.txt
 - Loading /workspace/data/T_O_QQ.txt
 - Loading /workspace/data/■5_0'7Q.txt
 - Loading /workspace/data/ANDREW_RUTHERFORD,_B.D..txt
 - Loading /workspace/data/T_OC'7.txt
 - Loading /workspace/data/O_O_O_Q.txt
 - Loading /workspace/data/Q_Q_1_Q.txt
 - Loading /workspace/data/^7Q1_^7Q9.txt
 - Loading /workspace/data/^71_7_^71_R.txt
 - Loading /workspace/data/■3_;_QQ.txt
 - Loading /workspace/data/■5__TOT.txt
 - Loading /workspace/data/■5_CO_A.txt
 - Loading /workspace/data/T_C_O_Q.txt
 - Loading /workspace/data/■5_C_1_Q.txt
 - Loading /workspace/data/1.1.QQ.txt
 - Loading /workspace/data/1.1._OA.txt
 - Loading /workspace/data/■5_Q_£-'7.txt
 - Loading /workspace/data/■5_O_T_Q.txt
 - Loading /workspace/data/■2_'20Q.txt
 - Loading /workspace/data/^97R_^97Q.txt
 - Loading /workspace/data/^9_1_R_^9_1_Q.txt
 - Loading /workspace/data/2_1_QQ.txt
 - Loading /workspace/data/9QR^_9QS4.txt
 - Loading /workspace/data/9Q77_9Q7S.txt
 - Loading /workspace/data/9Q97_9Q9R.txt
 - Loading /workspace/data/9R7R_9S7Q.txt
 - Loading /workspace/data/9R94_9R9'^.txt
 - Loading /workspace/data/9R19_9R1^.txt
 - Loading /workspace/data/979R_979Q.txt
 - Loading /workspace/data/9708_970Q.txt
 - Loading /workspace/data/9_^QQ_9700_9701.txt
 - Loading /workspace/data/9_'^7Q.txt
 - Loading /workspace/data/94RR_94RQ.txt
 - Loading /workspace/data/9^7R_9^7Q.txt
 - Loading /workspace/data/99Q^_99Q4.txt
 - Loading /workspace/data/99R_^_99R7.txt
 - Loading /workspace/data/99_'^R.txt
 - Loading /workspace/data/9997_999S.txt
 - Loading /workspace/data/9_1_Q7.txt
 - Loading /workspace/data/9_1_R9.txt
 - Loading /workspace/data/9_1_9Q_9_1_^0.txt
 - Loading /workspace/data/9_AO_1.txt
 - Loading /workspace/data/9097_909S.txt
 - Loading /workspace/data/1_Q9'7.txt
 - Loading /workspace/data/1_S90_1_S9_1.txt
 - Loading /workspace/data/1_7Q9_1_IQ'^.txt
 - Loading /workspace/data/1_7^R_1_7^Q.txt
 - Loading /workspace/data/-I__:'}'}.txt
 - Loading /workspace/data/1_^9_R_1_^9Q.txt
 - Loading /workspace/data/1_9_R7.txt
 - Loading /workspace/data/1_9_7Q.txt
 - Loading /workspace/data/19^7_1_9^R.txt
 - Loading /workspace/data/1_9_9S.txt
 - Loading /workspace/data/1_1_7S.txt
 - Loading /workspace/data/1_1_9S.txt
 - Loading /workspace/data/1_0R9_1_OR^.txt
 - Loading /workspace/data/Q97_Q9R.txt
 - Loading /workspace/data/OQQ_SQO.txt
 - Loading /workspace/data/Q_■2_A.txt
 - Loading /workspace/data/747_74S.txt
 - Loading /workspace/data/79R_79Q.txt
 - Loading /workspace/data/T_T_£-.txt
 - Loading /workspace/data/^97_^9R.txt
 - Loading /workspace/data/9R9_9R^.txt
 - Loading /workspace/data/9_1_Q_990.txt
 - Loading /workspace/data/90S_90Q.txt
 - Loading /workspace/data/1_7Q_1_SO.txt
 - Loading /workspace/data/OA_Q_1.txt
 - Loading /workspace/data/REV._HOPE_W._HOGG,_B.D..txt
 - Loading /workspace/data/NAZARETH_THE_KING_OF_THE_JEWS..txt
 - Loading /workspace/data/THE_JEWS..txt
 - Loading /workspace/data/THE_GOSPEL_ACCORDING_TO_PETER.txt
 - Loading /workspace/data/ANDREW_RUTHERFURD,_B.D..txt
 - Loading /workspace/data/GRAND_RAPIDS,_MICHIGAN.txt
 - Loading /workspace/data/I^P:_17_17.txt
 - Loading /workspace/data/TEKTCOV:_1340.txt
 - Loading /workspace/data/M:_1095.txt
 - Loading /workspace/data/6,_TV._1202.txt
 - Loading /workspace/data/A.C.C..txt
 - Loading /workspace/data/-5_Q_C_Q.txt
 - Loading /workspace/data/O_OQ_O.txt
 - Loading /workspace/data/■5_Q_O_C.txt
 - Loading /workspace/data/■5_Q_1_Q.txt
 - Loading /workspace/data/■5_OA1.txt
 - Loading /workspace/data/■5__TOO.txt
 - Loading /workspace/data/1_IT_1_Q.txt
 - Loading /workspace/data/•5_CO_C.txt
 - Loading /workspace/data/REMAINS_OF_THE_SECOND_AND_THIRD_CENTURIES..txt
 - Loading /workspace/data/•3_CI_Q.txt
 - Loading /workspace/data/-2_-2_OA.txt
 - Loading /workspace/data/Q_-2_-2_Q.txt
 - Loading /workspace/data/■5_'I_AO.txt
 - Loading /workspace/data/J_3292.txt
 - Loading /workspace/data/•5_1_QQ.txt
 - Loading /workspace/data/■2_1_QQ_1_QQ.txt
 - Loading /workspace/data/O_1_Q_1.txt
 - Loading /workspace/data/■5_1_•J'J.txt
 - Loading /workspace/data/•5_1_1_Q.txt
 - Loading /workspace/data/9Q'^1_9Q'^9_656.txt
 - Loading /workspace/data/9Q1R_"^QIQ.txt
 - Loading /workspace/data/AND_OTHER_ANCIENT_SYRIAC_DOCUMENTS..txt
 - Loading /workspace/data/THE_DECRETALS..txt
 - Loading /workspace/data/XV._10)..txt
 - Loading /workspace/data/1_'X'J'X.txt
 - Loading /workspace/data/9_^9_R.txt
 - Loading /workspace/data/9_'^9Q.txt
 - Loading /workspace/data/Q_Q_-5.txt
 - Loading /workspace/data/99_'^Q.txt
 - Loading /workspace/data/99_1_Q.txt
 - Loading /workspace/data/9_1_SI.txt
 - Loading /workspace/data/1_9Q1_1_9Q9.txt
 - Loading /workspace/data/9_1_OS.txt
 - Loading /workspace/data/1_9_SI.txt
 - Loading /workspace/data/901_Q_9090.txt
 - Loading /workspace/data/1_9_1_S.txt
 - Loading /workspace/data/1_SI_^.txt
 - Loading /workspace/data/1_■J_T_1.txt
 - Loading /workspace/data/XV._40..txt
 - Loading /workspace/data/20-22.—_R.].txt
 - Loading /workspace/data/APOCRYPHA_OF_THE_NEW_TESTAMENT..txt
 - Loading /workspace/data/1_C_1_"7.txt
 - Loading /workspace/data/1_1_^_Q.txt
 - Loading /workspace/data/119R_119Q.txt
 - Loading /workspace/data/1_-5_1__T.txt
 - Loading /workspace/data/52.—_R.].txt
 - Loading /workspace/data/X._11-12.—_R.].txt
 - Loading /workspace/data/1_1_Q_C.txt
 - Loading /workspace/data/1_1__TO.txt
 - Loading /workspace/data/1_1__T-^.txt
 - Loading /workspace/data/1_1_Q_1.txt
 - Loading /workspace/data/19.—_R.].txt
 - Loading /workspace/data/17-26.—_R.].txt
 - Loading /workspace/data/1_(IQQ.txt
 - Loading /workspace/data/1061_L._116..txt
 - Loading /workspace/data/Q7S_Q7Q.txt
 - Loading /workspace/data/X._48-50.—_R.].txt
 - Loading /workspace/data/20.—_R.].txt
 - Loading /workspace/data/XX._11.—_R.].txt
 - Loading /workspace/data/2-18.—_R.].txt
 - Loading /workspace/data/23.—_R.].txt
 - Loading /workspace/data/7QS_7QQ.txt
 - Loading /workspace/data/10-21.—_R.].txt
 - Loading /workspace/data/31.—_R.].txt
 - Loading /workspace/data/37,_38.—_R.].txt
 - Loading /workspace/data/71.—_R.].txt
 - Loading /workspace/data/4.—_R.].txt
 - Loading /workspace/data/XVI.-XIX..txt
 - Loading /workspace/data/381.—_R.].txt
 - Loading /workspace/data/ATTRIBUTED_TO_CLEMENT_OF_ROME..txt
 - Loading /workspace/data/SELECTIONS_FROM_THE_PROPHETIC_SCRIPTURES..txt
 - Loading /workspace/data/1_•-JQ.txt
 - Loading /workspace/data/THE_TESTAMENTS_OF_THE_TWELVE_PATRIARCHS..txt
 - Loading /workspace/data/A._CLEVELAND_COXE,_D.D..txt
 - Loading /workspace/data/INDEX_OF_PAGES_OF_THE_PRINT_EDITION.txt
 - Loading /workspace/data/M«1516548550589589611637«76486©6766S36926987087107177227267307497747777771144116.txt
 - Loading /workspace/data/S:_1151.txt
 - Loading /workspace/data/INDEX_OF_LATIN_WORDS_AND_PHRASES.txt
 - Loading /workspace/data/A:_383.txt
 - Loading /workspace/data/(L:_640.txt
 - Loading /workspace/data/INDEX_OF_GREEK_WORDS_AND_PHRASES.txt
 - Loading /workspace/data/7807817867967978068318788798918928949029(M91091891991991991992092092092193093794.txt
 - Loading /workspace/data/INDEX_OF_NAMES.txt
 - Loading /workspace/data/O._S.:_1146.txt
 - Loading /workspace/data/INDEX_OF_CITATIONS.txt
 - Loading /workspace/data/INDEX_OF_SCRIPTURE_COMMENTARY.txt
 - Loading /workspace/data/INDEX_OF_SCRIPTURE_REFERENCES.txt
 - Loading /workspace/data/263_P._267..txt
 - Loading /workspace/data/XV_^'^^_*_*_*.txt
